N_Circuito;Data_Rate;Data_Inst;Data_Activ;Estado_Cct;Entidade_PTR1;Morada_PTR1;Cod_Post_PTR1;Interface_PTR1;Equip_PTR1;Slot_PTR1;Trib_PTR1;Entidade_PTR2;Morada_PTR2;Cod_Post_PTR2;Interface_PTR2;Equip_PTR2;Slot_PTR2;Trib_PTR2;User_Cct;Propriedade_Cct;Outras_Ref
RFT000001;10 GbEth;2002-04-23;2005-10-11;Desligado;RT;Coimbra B;;G.703;SDH-1660-SL01;---;Tr 02;RT;Entrecampos;;G.703;SDH-1660-SL02;---;Tr 01;NorteNet;ReferTelecom;Prot.
RFT000002;2 Mbps;2002-04-23;2005-10-11;Desligado;RT;Viana Castelo;;G.703;OLTE-Sul;---;Tr 01;RT;Entrecampos;;G.703;SDH-1660-SL02;---;Tr 05;NorteNet;ReferTelecom;De Nine a Viana vai por OLTE.
RFT000003;2 Mbps;2002-05-02;2002-05-02;Desligado;RT;Stª Apolónia;;G.703;SDH-1641-SL03;---;Tr 14 (35);RT;Campolide DTI;;G.703;SDH-1641-SL02;---;Tr16;Rede de Dados;ReferTelecom;N. Prot.
RFT000004;34 Mbps;2002-05-15;2022-08-01;Desligado;RT;G. Oriente NOC;;G.703;ORINOC_660_1;18;1;RT;Porto Campanhã;;G.703;PRCAMP_660_1;9;3;Rede de Dados;ReferTelecom;Desativado em 01-08-2022 - João Alves.
RFT000005;34 Mbps;2002-05-15;2002-05-15;Desligado;RT;G. Oriente NOC;;G.703;ORINOC_660_1;18;2;RT;Pampilhosa;;G.703;PAMPLH_660_1;9;1;Rede de Dados;ReferTelecom;Protegido
RFT000006;34 Mbps;2002-05-15;2022-12-12;Desligado;RT;G. Oriente NOC;;G.703;ORINIC_660_1;18;3;RT;Entroncamento;;G.703;ENTCRM_660_1;15;3;Rede de Dados;ReferTelecom;"Protegido.
Desconfigurado em 12-12-2022. João Alves."
RFT000007;2 Mbps;2002-05-15;2021-12-22;Desligado;RT;G. Oriente NOC;;G.703;ORINOC_660_1;5;17;RT;Aveiro;;G.703;AVEIRO_660_1;1;1;Rede de Dados;ReferTelecom;João Alves.
RFT000008;2 Mbps;2002-05-15;2022-01-26;Desligado;RT;Coimbra B;;G.703;COIMBB_660_1;1;3;RT;G. Oriente NOC;;G.703;ORINOC_660_1;5;18;Rede de Dados;ReferTelecom;Desligado. João Alves.
RFT000009;2 Mbps;2002-06-12;2024-03-27;Desligado;RT;G. Oriente NOC;;G.703;ORINOC_660_1;1;10;RT;Lisboa Stª Apolónia;;G.703;STAPOL_650_1;1;17;Rede de Voz;ReferTelecom;Desativado em 27-03-2024 a pedido do Humbertyo e Carlos.
RFT000010;2 Mbps;2002-06-12;2004-08-16;Desligado;RT;G. Oriente;;G.703;SDH-1660-SL01;---;Tr 11;RT;Stª Apolónia;;G.703;SDH-1641-SL03;---;Tr 30;Rede de Voz;ReferTelecom;N. Prot.
RFT000011;2 Mbps;2002-06-12;2012-12-31;Desligado;RT;G. Oriente NOC;;G.703;ORINOC_660_1;1;13;RT;Rossio;;G.703;ROSSIO_641_1;2;13;Rede de Voz;ReferTelecom;Protegido
RFT000012;2 Mbps;2002-06-12;2002-06-12;Activo;RT;G. Oriente NOC;;G.703;ORINOC_660_1;1;12;RT;Rossio;;G.703;ROSSIO_642_1;4;6;Rede de Voz;ReferTelecom;Protegido
RFT000013;2 Mbps;2002-06-12;2002-06-12;Activo;RT;G. Oriente NOC;;G.703;ORINOC_660_1;1;8;RT;Campolide Estação;;G.703;CMPEST_660_1;1;8;Rede de Voz;ReferTelecom;Protegido
RFT000014;2 Mbps;2002-06-12;2002-06-12;Desligado;RT;G. Oriente;;G.703;SDH-1660-SL01;---;Tr 09;RT;Campolide Est;;G.703;SDH-1641-SL02;---;Tr 09;Rede de Voz;ReferTelecom;N. Prot.
RFT000015;2 Mbps;2002-05-15;2002-05-15;Activo;RT;G. Oriente NOC;;G.703;ORINOC_660_1;1;1;RT;Entroncamento;;G.703;ENTCRM_660_1;1;1;Rede de Voz;ReferTelecom;Protegido
RFT000016;2 Mbps;2002-05-15;2002-05-15;Activo;RT;G. Oriente NOC;;G.703;ORINOC_660_1;1;2;RT;Coimbra B;;G.703;COIMBB_660_1;1;4;Rede de Voz;ReferTelecom;Protegido
RFT000017;2 Mbps;2002-05-12;2002-11-29;Desligado;RT;G. Oriente;;G.703;SDH-1660-SL01;---;Tr 03;RT;Aveiro;;G.703;SDH-Nortel;---;Tr 06;Rede de Voz;ReferTelecom;Pampilhosa - SDH-1641-SL02-Tr18
RFT000018;2 Mbps;2002-05-15;2025-01-02;Desligado;RT;G. Oriente NOC;;G.703;ORINOC_660_1;1;4;RT;Figueira da Foz;;G.703;FIGFOZ_660_1;1;2;Rede de Voz;ReferTelecom;Desligado no dia 2-01-2025 a pedido de Humberto Andrade.
RFT000019;2 Mbps;2002-09-05;2002-10-03;Activo;RT;G. Oriente NOC;;G.703;ORINOC_660_1;3;5;RT;Guarda;;G.703;GUARDA_650_2;1;8;Rede de Voz;ReferTelecom;
RFT000020;2 Mbps;2002-05-15;2024-12-04;Desligado;RT;G. Oriente NOC;;G.703;ORINOC_660_1;1;5;RT;Porto Campanhã;;G.703;PRCAMP_660_2;1;1;Rede de Voz;ReferTelecom;Desativado a pedido do Humberto Andrade em 04-12-2024.
RFT000021;2 Mbps;2002-05-15;2012-01-31;Desligado;RT;G. Oriente NOC;;G.703;ORINOC_660_1;1;6;RT;Porto Campanhã;;G.703;PRCAMP_660_2;1;2;Rede de Voz;ReferTelecom;Protegido
RFT000022;2 Mbps;2002-11-13;2003-01-15;Activo;RT;G. Oriente NOC;;G.703;ORINOC_660_1;1;21;RT;Barreiro;;G.703;BARERO_650_1;1;8;Rede de Voz;ReferTelecom;"Pinhal Novo - SDH 1660-SL01-Tr02
Protegido"
RFT000023;2 Mbps;2002-06-12;2002-06-12;Activo;RT;G. Oriente NOC;;G.703;ORINOC_660_1;1;7;RT;Setúbal;;G.703;SETBAL_660_1;1;2;Rede de Voz;ReferTelecom;Protegido
RFT000024;2 Mbps;2002-05-21;2005-06-15;Desligado;RT;Entrecampos;;G.703;SDH-1660-SL01;---;Tr 03;RT;Cacém;;G.703;SDH-1660-SL01;---;Tr 01;NorteNet;ReferTelecom;"Prot.
Desligado em 15-06-2005."
RFT000025;2 Mbps;2002-06-12;2006-05-25;Desligado;RT;Entrecampos;;G.703;SDH-1660-SL01;---;Tr 06;RT;S. João Estoril;;G.703;OLTE -ALCATEL;---;Tr 01;Claranet;ReferTelecom;"Campolide CTC - SL#1-Tr#1, Entre Campolide CTC e S, João do Estoril, OLTE-Alacatel nas fibras 35 e 36.,
Desligado em: 25-05-06"
RFT000026;2 Mbps;2002-06-12;2005-09-15;Desligado;RT;Entrecampos;;G.703;SDH-1641-SL02;---;Tr 12;RT;V. F. Xira;;G.703;OLTE-NORTE;---;Tr 04;Claranet;ReferTelecom;De SST V. F. Xira até V. F. Xira por OLTEs
RFT000027;2 Mbps;2002-05-29;2005-08-02;Desligado;RT;Entrecampos;;G.703;SDH-1660-SL01;---;Tr 04;RT;Setúbal;;G.703;SDH-1660-SL01;---;Tr 01;Claranet;ReferTelecom;N. Prot.
RFT000028;2 Mbps;2002-07-10;2007-05-08;Desligado;RT;Campanhã;;G.703;SDH-1660-SL01;---;Tr 04;RT;Contumil;;G.703;SDH-1660-SL01;---;Tr 01;Rede de Voz;ReferTelecom;Prot.
RFT000029;2 Mbps;2002-07-04;2007-12-31;Desligado;RT;Campolide DTI;;G.703;SDH-1641-SL02;---;Tr 01;RT;Campanhã;;G.703;SDH-1660-SL01;---;Tr 07;CP - DTI;ReferTelecom;Substitui circuito antigo
RFT000030;2 Mbps;2002-05-28;2008-10-20;Desligado;RT;Rossio;;G.703;ROSSIO_641_1;2;11;RT;Entrecampos;;G.703;ENTCMP_641_1;2;10;Rede de Voz;ReferTelecom;Protegido
RFT000031;2 Mbps;2002-07-10;2005-11-29;Desligado;RT;Entrecampos;;G.703;SDH-1660-SL02;---;Tr 03;RT;S. Bento;;G.703;SDH-1660-SL01;---;Tr 01;NorteNet;ReferTelecom;Prot.
RFT000032;2 Mbps;2002-06-12;2002-06-12;Activo;RT;Campolide CTC;;G.703;CMPCTC_660_2;1;12;RT;Campolide INF;;G.703;CMPINF_641_1;2;3;Rede de Voz;ReferTelecom;Não Protegido
RFT000033;2 Mbps;2002-06-12;2008-11-10;Desligado;RT;Campolide DTI;;G.703;CMPINF_641_1;2;19;RT;Campolide Estação;;G.703;CMPEST_641_1;3;12;Rede de Voz;ReferTelecom;"N. Prot.
Alterada a terminação com pedido na AT 6550085."
RFT000034;2 Mbps;2002-06-18;2002-06-18;Activo;RT;G. Oriente NOC;;G.703;ORINOC_660_1;1;15;RT;Tui_ADIF;;G.703;ADIF_TUI;;;Rede de Voz;ReferTelecom;"Interligação a Espanha (Valenca - Tui)
VC-12 _1.1.1"
RFT000035;2 Mbps;2002-06-18;2005-10-24;Desligado;RT;G. Oriente;;G.703;SDH-1660-SL01;---;Tr 14;RT;Nine;;G.703;SDH-1660-SL01;---;Tr 06;Rede de Dados;ReferTelecom;Interligação a Espanha
RFT000036;2 Mbps;2002-06-18;2002-06-18;Activo;RT;G. Oriente NOC;;G.703;ORINOC_660_1;1;16;RT;Badajoz;;G.703;Badajoz;1;2;Rede de Voz;ReferTelecom;"Interligação a Espanha (Badajoz).
Elvas_642_2-b01p02-VC12-1.1.1"
RFT000037;2 Mbps;2002-06-18;2002-06-18;Desligado;RT;G. Oriente;;G.703;SDH-1660-SL01;---;Tr 17;RT;Elvas;;G.703;SDH-1660-SL01;---;Tr 02;Rede de Dados;ReferTelecom;Interligação a Espanha
RFT000038;2 Mbps;2002-06-20;2006-11-27;Desligado;RT;G. Oriente;;G.703;SDH-1660-SL01;---;Tr 18;RT;Fogueteiro;;G.703;OLTE-SUL;---;Tr 03;Rede de Voz;ReferTelecom;"até ao Fogueteiro em OLTE (Circuito PT) 1001234929.
Foi deligado em 18-11-2005."
RFT000039;34 Mbps;2002-08-12;2015-04-16;Desligado;RT;G. Oriente NOC;;G.703;ORINOC_660_1;19;1;RT;Setúbal;;G.703;SETBAL_660_1;9;1;Rede de Dados;ReferTelecom;Protegido
RFT000040;34 Mbps;2002-08-16;2010-01-01;Desligado;RT;G. Oriente NOC;;G.703;ORINOC_660_1;19;2;RT;Campolide CTC;;G.703;CMPCTC_660_2;20;1;Rede de Dados;ReferTelecom;Protegido
RFT000041;34 Mbps;2002-09-02;2022-03-30;Desligado;RT;G. Oriente NOC;;G.703;ORINOC_660_1;19;3;RT;Lisboa Stª Apolónia;;G.703;STAPOL_650_1;3;1;Rede de Dados;ReferTelecom;Desativado em 30-03-2022. João Alves.
RFT000042;2 Mbps;2002-08-19;2004-01-29;Desligado;RT;Campanhã;;G.703;SDH-1660-SL01;---;Tr 20;RT;Gaia;;G.703;SDH-FOX-SL04;---;Tr 11;Rede de Dados;ReferTelecom;Desligado por indicação do Rui Bettencourt no dia 2004/02/29
RFT000043;2 Mbps;2002-07-10;2021-12-16;Desligado;RT;Porto Campanhã;;G.703;PRCAMP_660_2;1;5;RT;Contumil;;G.703;CONTML_660_1;1;2;Rede de Dados;ReferTelecom;Desativado em 16-12-2021. João Alves.
RFT000044;2 Mbps;2002-07-06;2002-07-06;Desligado;RT;G. Oriente;;G.703;SDH-1660-SL01;---;Tr 21;RT;Stª Apolónia;;G.703;SDH-1641-SL03;---;Tr 35;Rede de Dados;ReferTelecom;
RFT000045;2 Mbps;2002-07-01;2007-06-04;Desligado;RT;G. Oriente;;G.703;SDH-1660-SL02;---;Tr 01;RT;Entroncamento;;G.703;SDH-1641-SL02;---;Tr 10;Rede de Voz;ReferTelecom;Substitui circuito antigo, pedido para desligar no dia 04-06-2007
RFT000046;256 Kbps;2002-08-14;2004-02-02;Desligado;RT;Campanhã;;G.703;CCMIC;---;F1;RT;Régua;;G.703;CCMIC;---;F4;Rede de Dados;ReferTelecom;
RFT000047;2 Mbps;2002-08-27;2022-02-01;Desligado;RT;G. Oriente NOC;;G.703;ORINOC_660_1;5;7;RT;Guarda;;G.703;GUARDA_650_1;1;8;Rede de Dados;ReferTelecom;Desativado - João Alves.
RFT000048;2 Mbps;2002-07-01;2002-07-01;Activo;RT;G. Oriente NOC;;G.703;ORINOC_660_1;2;2;RT;Coimbra B;;G.703;COIMBB_660_1;1;9;Rede de Voz;ReferTelecom;"Substitui circuito antigo
Protegido"
RFT000049;2 Mbps;2002-07-03;2002-07-03;Activo;RT;G. Oriente NOC;;G.703;ORINOC_660_1;2;3;RT;Lisboa Stª Apolónia;;G.703;STAPOL_650_1;1;18;Rede de Voz;ReferTelecom;Protegido
RFT000050;2 Mbps;2002-08-05;2010-03-02;Desligado;RT;Pampilhosa;;G.703;PAMPLH_660_1;1;12;RT;Coimbra B;;G.703;OLTE;---;Tr 01;Rede de Dados;ReferTelecom;"Em Coimbra B SDH-1660-SL01tr08 que liga ao TR01 da TE que vai para Coimbra A
Protegido"
RFT000051;2 Mbps;2002-07-04;2007-05-17;Desligado;RT;Coimbra B;;G.703;SDH-1660-SL01;---;Tr 06;RT;Campanhã;;G.703;SDH-1660-SL01;---;Tr 06;Rede de Voz;ReferTelecom;"Substitui circuito antigo
Pedida a sua desactivação"
RFT000052;2 Mbps;2002-07-04;2002-07-04;Activo;RT;G. Oriente NOC;;G.703;ORINOC_660_1;2;5;RT;Lisboa Stª Apolónia;;G.703;STAPOL_650_1;1;19;Rede de Voz;ReferTelecom;"Substitui circuito antigo
Não protegido"
RFT000053;2 Mbps;2002-09-02;2022-04-12;Desligado;RT;G. Oriente NOC;;G.703;ORINOC_660_1;1;13;RT;Pinhal Novo;;G.703;PINOVO_660_1;1;1;Rede de Dados;ReferTelecom;Desativado em 12-404-2022. João Alves.
RFT000054;2 Mbps;2002-07-04;2024-04-30;Desligado;RT;G. Oriente NOC;;G.703;ORINOC_660_1;2;6;RT;Lisboa Stª Apolónia;;G.703;STAPOL_650_1;1;5;Rede de Voz;ReferTelecom;Desativado em 30-04-2024 a pedido do Humberto Andrade.
RFT000055;2 Mbps;2002-09-02;2022-03-22;Desligado;RT;G.Oriente NOC;;G.703;ORINOC_660_1;1;20;RT;Vendas Novas;;G.703;VNOVAS_660_1;1;1;Rede de Dados;ReferTelecom;Desativado - João Alves.
RFT000056;2 Mbps;2002-07-08;2011-11-14;Desligado;RT;G. Oriente NOC;;G.703;ORINOC_660_1;2;16;RT;G. Oriente L7;;G.703;LISORI_650_1;2;3;Rede de Voz;ReferTelecom;"Entre as duas Salas
Protegido"
RFT000057;2 Mbps;2002-08-01;2002-11-25;Desligado;RT;Setúbal;;G.703;PDH-Philips  II;---;Tr 16;RT;Funcheira;;G.703;PDH-Philips;---;Tr 06;R. Acesso;ReferTelecom;
RFT000058;2 Mbps;2002-07-04;2002-07-04;Activo;RT;G. Oriente NOC;;G.703;ORINOC_660_1;13;3;RT;Porto Campanhã;;G.703;PRCAMP_660_2;1;8;Rede de Voz;ReferTelecom;"Substitui circuito antigo
Protegido"
RFT000059;2 Mbps;2002-07-04;2002-07-04;Desligado;RT;G. Oriente;;G.703;SDH-1660-SL02;---;Tr 07;RT;Stª Apolónia;;G.703;SDH-1641-SL03;---;Tr 36;Rede de Dados;ReferTelecom;Provisório para o SAP
RFT000060;2 Mbps;2003-09-17;2004-01-07;Desligado;RT;Campolide CTC;;G.703;OLTE 4x2;---;;RT;Paço de Arcos;;G.703;;---;;Rede de Dados;ReferTelecom;
RFT000061;2 Mbps;2002-07-12;2012-04-10;Desligado;RT;Alfarelos;;G.703;ALFARE_641_1;2;9;RT;Coimbra B;;G.703;COIMBB_641_1;2;10;Rede de Voz;ReferTelecom;"Circuito (CAS)
Não protegido"
RFT000062;2 Mbps;2002-07-23;2002-07-23;Desligado;RT;G. Oriente;;G.703;SDH-1660-SL02;---;Tr 17;RT;Carregado;;G.703;OLTE-SUL;---;Tr 04;Rede de Voz;ReferTelecom;OLTE até  Carregado - MUX2000 - Acesso
RFT000063;2 Mbps;2002-08-14;2002-08-14;Desligado;RT;Campolide CTC;;G.703;OLTE-1-Alcatel-4x2;---;Tr 01;RT;Alcantara Terra;;G.703;OLTE-Alcatel-4x2;---;Tr 01;Rede de Dados;ReferTelecom;Utiliza as fibras 3 e 4, do CTC Campolide á Set Campolide, da Set Campolide a Alcantâra utiliza as fibras 33 e 34.
RFT000064;2 Mbps;2002-07-26;2005-01-27;Desligado;RT;Campolide DTI;;G.703;SDH-1641-SL02;---;Tr 12;RT;G. Oriente L7;;G.703;SDH-1641 -SL03;---;Tr 01 (22);Rede de Dados;ReferTelecom;
RFT000065;2 Mbps;2003-09-17;2004-01-29;Desligado;RT;Campolide CTC;;G.703;;---;;RT;Carcavelos;;G.703;;---;;Rede de Dados;ReferTelecom;
RFT000066;2 Mbps;2002-07-26;2002-07-26;Desligado;RT;Stª Apolónia;;G.703;SDH-1641-SL02;---;Tr 11;RT;Campolide DTI;;G.703;SDH-1641-SL02;---;Tr 13;Rede de Dados;ReferTelecom;
RFT000067;2 Mbps;2002-08-02;2024-09-03;Desligado;RT;G. Oriente NOC;;G.703;ORINOC_660_1;3;1;RT;Régua;;G.703;REGUA_642_1;4;2;Rede de Voz;ReferTelecom;Confirmação por telefone com o Carlos Vilhena.
RFT000068;2 Mbps;2003-09-29;2006-01-06;Desligado;RT;Campolide CTC;;G.703;OLTE;---;2;RT;Lx Columbano;;G.703;OLTE;---;2;Rede de Dados;ReferTelecom;Foram instaladas OLTE em Campolide CTC e Lx Columbano - LN,  para Sete Rios são usadas as fibras 1 e 2 da Colt. 
RFT000069;2 Mbps;2002-09-05;2003-06-30;Desligado;RT;G. Oriente NOC;;G.703;SDH-1660-SL03;---;Tr 06;RT;CTC Pampilhosa;;G.703;OLTE;---;Tr 01;Rede de Voz;ReferTelecom;"Pampilhosa-PAMPLH_660_1-SL01-03
Protegido"
RFT000070;34 Mbps;2002-08-30;2008-09-01;Desligado;RT;Campolide CTC;;G.703;CMPCTC_660_1;15;2;RT;Campolide DTI;;G.703;CMPINF_641_1;4;1;Rede de Dados;ReferTelecom;Não protegido
RFT000071;2 Mbps;2002-07-09;2002-07-09;Desligado;RT;G. Oriente;;G.703;SDH-1660-SL02;---;Tr 04;RT;Carregado;;G.703;OLTE-SUL;---;Tr 04;Rede de Dados;ReferTelecom;OLTE entre SST V.F.X e Carregado
RFT000072;2 Mbps;2002-09-06;2022-01-12;Desligado;RT;Setúbal;;G.703;ORINOC_660_1;2;12;RT;Évora;;G.703;EVORA_660_1;1;1;Rede de Dados;ReferTelecom;Desligado - João Alves
RFT000073;2 Mbps;2002-09-23;2002-09-23;Desligado;RT;PCT Stª Apolónia;;G.703;SDH-1641-SL03;---;Tr 11 (32);RT;PCT Campanhã;;G.703;SDH-1660-2-SL02;---;Tr 02;R. Acesso;ReferTelecom;Com Protecção Parcial
RFT000074;2 Mbps;2002-07-09;2008-07-10;Desligado;RT;G. Oriente NOC;;G.703;ORINOC_660_1;2;8;RT;Braço de Prata;;G.703;OLTE-NORTE;---;Tr 02;Rede de Dados;ReferTelecom;"LISORI_650_1 trib 15 Sl01 - Trib 2 olte sul
Protegido"
RFT000075;2 Mbps;2002-10-28;2002-10-31;Activo;RT;G. Oriente NOC;;G.703;ORINOC_660_1;14;5;RT;Faro;;G.703;FARO_650_1;1;6;Rede de Voz;ReferTelecom;Protegido
RFT000076;2 Mbps;2002-08-30;2024-12-04;Desligado;RT;G. Oriente NOC;;G.703;ORINOC_660_1;3;4;RT;Ermesinde SET;;G.703;ERMSIN_660_1;1;1;Rede de Voz;ReferTelecom;Desativado a pedido do Humberto Andrade em 4-12-2024.
RFT000077;2 Mbps;2002-07-09;2011-09-23;Desligado;RT;G. Oriente NOC;;G.703;ORINOC_660_1;2;10;RT;Azambuja;;G.703;AZMBJA_650_1;1;5;Rede de Dados;ReferTelecom;Protegido, pedido o cancelamento via e-mail no dia 23-09-2011
RFT000078;2 Mbps;2002-09-05;2004-08-16;Desligado;RT;G. Oriente;;G.703;SDH-1660-SL03;---;Tr 07;RT;Contumil;;G.703;SDH-1660-SL01;---;Tr 05;Rede de Voz;ReferTelecom;
RFT000079;2 Mbps;2002-08-09;2002-08-09;Desligado;RT;Campanhã;;G.703;PRCAMP_660_2;1;18;RT;Marco;;G.703;MARCO_650_1;1;2;R. Acesso;ReferTelecom;"Suporte aos Ccts RFT000046/67
Protegido"
RFT000080;2 Mbps;2002-07-09;2009-01-14;Desligado;RT;G. Oriente;;G.703;ORINOC_660_1;1;20;RT;Alverca;;G.703;ALVRCA_650_1;1;6;Rede de Dados;ReferTelecom;Protegido
RFT000081;2 Mbps;2002-08-28;2021-12-06;Desligado;RT;G. Oriente;;G.703;ORINOC_660_1;3;2;RT;Campolide CTC;;G.703;CMPCTC_660_2;2;15;Rede de Voz;ReferTelecom;Desativado - Humberto
RFT000082;2 Mbps;2002-07-29;2023-11-20;Desligado;RT;G. Oriente;;G.703;ORINOC_660_1;5;1;RT;Bobadela;;G.703;BOBDLA_642_1;3;4;Rede de Voz;ReferTelecom;"(PCM - CAS)
Desligado em 20-11-2023 a pedido do Humberto."
RFT000083;2 Mbps;2002-07-09;2008-07-10;Desligado;RT;G. Oriente;;G.703;ORINOC_660_1;2;11;RT;V. F. Xira;;G.703;OLTE-NORTE;---;Tr 04;Rede de Dados;ReferTelecom;"LN-SST VFX
Protegido"
RFT000084;2 Mbps;2002-09-19;2002-09-20;Desligado;RT;PCT Stª Apolónia;;G.703;SDH-1641-SL03;---;Tr 10 (31);RT;CTC Setúbal;;G.703;SDH-1660-SL01;---;Tr 06;R. Acesso;ReferTelecom;Sem Protecção
RFT000085;2 Mbps;2002-09-19;2005-10-18;Desligado;RT;PCT Stª Apolónia;;G.703;SDH-1641-SL03;---;Tr 14 (35);RT;CTC Pampilhosa;;G.703;SDH-1660-SL01;---;Tr 04;R. Acesso;ReferTelecom;"Pampilhosa - SDH-1660-SL01-Tr04, 
SET Pampilhosa-CTC Pampilhosa: OLTE #3"
RFT000086;2 Mbps;2002-07-26;2010-12-09;Desligado;RT;G. Oriente;;G.703;ORINOC_660_1;2;9;RT;Bobadela;;G.703;642_1;3;3;Rede de Dados;ReferTelecom;"LISORI_650_1 b01p21
Protegido"
RFT000087;2 Mbps;2002-09-19;2002-09-19;Desligado;RT;PCT Stª Apolónia;;G.703;SDH-1641-SL03;---;Tr 12 (33);RT;CTC Entroncamento;;G.703;OLTE-1;---;Tr 01;R. Acesso;ReferTelecom;SET de Entroncamento (SDH-1650-SL02-Tr19 - CTC do Entroncamento OLTE #1
RFT000088;2 Mbps;2002-10-03;2002-10-10;Desligado;RT;Campanhã;;G.703;PRCAMP_660_2;1;21;RT;S. Bento;;G.703;PSBNTO_660_1;1;2;Rede de Dados;ReferTelecom;"Desligado no dia 04-12-2008.
Ordem do Rui Bettencour."
RFT000089;2 Mbps;2002-07-09;2009-01-14;Desligado;RT;G. Oriente;;G.703;ORINOC_660_1;2;12;RT;Póvoa;;G.703;OLTE-NORTE;---;Tr 04;Rede de Dados;ReferTelecom;"ALVRCA_650_1 b01p07
Protegido"
RFT000090;2 Mbps;2002-11-13;2003-02-12;Activo;RT;Coimbra B;;G.703;COIMBB_660_1;1;5;RT;CTC Pampilhosa;;G.703;OLTE;---;2;Rede de Voz;ReferTelecom;"PAMPLH_660_1 b01p05
Não Protegido"
RFT000091;2 Mbps;2002-10-10;2002-10-21;Activo;RT;Central Stª Apolónia;;G.703;HDSL;---;;RT;Ex-DOS-St\' Apolónia;;G.703;HDSL;---;;Rede de Voz;ReferTelecom;
RFT000092;2 Mbps;2002-07-09;2009-01-14;Desligado;RT;G. Oriente;;G.703;ORINOC_660_1;2;13;RT;Alhandra;;G.703;OLTE-SUL;---;Tr 03;Rede de Dados;ReferTelecom;"ALVRCA_650_1 b01p08
Protegido"
RFT000093;2 Mbps;2002-09-30;2004-08-16;Desligado;RT;Campolide CTC;;G.703;SDH-1660-SL01;---;Tr 03;RT;Figueira da Foz;;G.703;SDH-1660-SL01;---;Tr 03;Rede de Voz;ReferTelecom;
RFT000094;2 Mbps;2002-11-13;2003-05-06;Desligado;RT;Coimbra B;;G.703;SDH-1660-SL01;---;Tr 09;RT;Figueira da Foz;;G.703;SDH-1660-SL01;---;Tr 09;Rede de Voz;ReferTelecom;Para substituir um Circuito partilhado com Dados
RFT000211;2 Mbps;2003-05-19;2003-06-30;Activo;RT;G. Oriente;;G.703;ORINOC_660_1;3;21;RT;Entroncamento;;G.703;ENTCRM_660_1;1;5;Rede de Voz;ReferTelecom;Protegido
RFT000212;2 Mbps;2003-05-23;2003-06-30;Activo;IP;Pampilhosa;;G.703;PAMPLH_660_1;1;10;IP;Aveiro;;G.703;AVEIRO_660_1;1;10;IP-DAT-R.Acesso;IP;"Substituição de um circuito do SDH Nortel.
Protegido"
RFT000213;2 Mbps;2003-05-23;2017-03-21;Desligado;IP;Pampilhosa;;G.703;PAMPLH_660_1;1;11;IP;Aveiro;;G.703;AVEIRO_660_1;1;11;IP-DAT-R.Acesso;IP;Desligado em 21-03-2017 por não ser necessário.
RFT000214;2 Mbps;2003-05-23;2007-05-17;Desligado;RT;Coimbra B;;G.703;SDH-1660-SL01;---;Tr 12;RT;Aveiro;;G.703;SDH-1660-SL01;---;T 12;Rede de Voz;ReferTelecom;"Substituição de um circuito que utilizava o SDH Nortel.
Pedida a sua desactivação pela voz"
RFT000215;2 Mbps;2003-05-23;2003-06-30;Activo;RT;G. Oriente;;G.703;ORINOC_660_1;13;8;RT;Aveiro;;G.703;AVEIRO_660_1;1;8;Rede de Voz;ReferTelecom;"Substituição de circuito do SDH Nortel.
Protegido"
RFT000216;2 Mbps;2003-05-23;2005-02-14;Desligado;RT;Coimbra B;;G.703;SDH-1660-SL01;---;Tr 09;RT;Aveiro;;G.703;SDH-1660-SL01;---;Tr 09;NorteNet;ReferTelecom;"Substituição de circuito do SDH Nortel.
Desligado em 14-02-2005.
"
RFT000217;2 Mbps;2003-06-02;2003-06-30;Activo;RT;Campolide Est;;G.703;CMPEST_660_1;2;10;RT;Entrecampos;;G.703;ENTCMP_660_1;1;1;Rede de Voz;ReferTelecom;Protegido
RFT000218;2 Mbps;2003-06-02;2008-02-06;Desligado;RT;G. Oriente;;G.703;ORINOC_660_1;13;1;RT;Rossio;;G.703;ROSSIO_641_1;2;10;Rede de Voz;ReferTelecom;"Protegido
Pedida a desactivação em: 06-02-2008, via mail do Humberto, rede de voz"
RFT000219;2 Mbps;2003-06-02;2008-07-09;Desligado;RT;Entrecampos;;G.703;ENTCMP_660_1;1;2;RT;G. Oriente;;G.703;ORINOC_660_1;13;2;Rede de Dados;ReferTelecom;Protegido
RFT000095;2 Mbps;2002-07-09;2009-01-14;Desligado;RT;G. Oriente;;G.703;ORINOC_660_1;2;14;RT;Stº Iria;;G.703;OLTE-NORTE;---;Tr 03;Rede de Dados;ReferTelecom;"ALVRCA_650_1 b01p09
Protegido"
RFT000096;2 Mbps;2002-09-30;2005-10-11;Desligado;RT;Entrecampos;;G.703;SDH-1660-SL02;---;Tr 02;RT;Coimbra B;;G.703;SDH-1660-SL01;---;Tr 07;NorteNet;ReferTelecom;
RFT000097;2 Mbps;2002-09-30;2005-10-11;Desligado;RT;Entrecampos;;G.703;SDH-1660-SL01;---;Tr 08;RT;Coimbra B;;G.703;SDH-1660-SL01;---;Tr 08;NorteNet;ReferTelecom;
RFT000098;2 Mbps;2002-07-09;2009-01-14;Desligado;RT;G. Oriente;;G.703;ORINOC_660_1;2;15;RT;Sacavém;;G.703;OLTE-SUL;---;Tr 03;Rede de Dados;ReferTelecom;"LISORI_650_1 b02p02
Protegido"
